install prefix            /usr/local
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_unsharp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_unsharp.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_unsharp.o 
Compile arm    : avfilter <= vf_vflip.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_vflip.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_vflip.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_vflip.o 
Compile arm    : avfilter <= vf_yadif.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_yadif.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_yadif.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_yadif.o 
Compile arm    : avfilter <= vsink_nullsink.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsink_nullsink.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vsink_nullsink.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsink_nullsink.o 
Compile arm    : avfilter <= vsrc_buffer.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_buffer.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vsrc_buffer.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_buffer.o 
Compile arm    : avfilter <= vsrc_color.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_color.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vsrc_color.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_color.o 
jni/ffmpeg/libavfilter/vf_yadif.c: In function 'return_frame':
jni/ffmpeg/libavfilter/vf_yadif.c:205:28: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libavfilter/vsrc_buffer.c: In function 'request_frame':
jni/ffmpeg/libavfilter/vsrc_buffer.c:183:19: warning: passing argument 3 of 'av_image_copy' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavutil/imgutils.h:112:6: note: expected 'uint8_t const **' but argument is of type 'uint8_t **'
Compile arm    : avfilter <= vsrc_movie.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_movie.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vsrc_movie.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_movie.o 
Compile arm    : avfilter <= vsrc_nullsrc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_nullsrc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vsrc_nullsrc.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vsrc_nullsrc.o 
Compile arm    : swscale <= options.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/swscale/libswscale/options.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libswscale/options.c -o ./obj/local/armeabi-v7a/objs/swscale/libswscale/options.o 
Compile arm    : swscale <= rgb2rgb.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/swscale/libswscale/rgb2rgb.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libswscale/rgb2rgb.c -o ./obj/local/armeabi-v7a/objs/swscale/libswscale/rgb2rgb.o 
jni/ffmpeg/libavfilter/vsrc_movie.c: In function 'movie_get_frame':
jni/ffmpeg/libavfilter/vsrc_movie.c:242:31: warning: passing argument 3 of 'av_image_copy' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavutil/imgutils.h:112:6: note: expected 'uint8_t const **' but argument is of type 'uint8_t **'
Compile arm    : swscale <= swscale.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/swscale/libswscale/swscale.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libswscale/swscale.c -o ./obj/local/armeabi-v7a/objs/swscale/libswscale/swscale.o 
Compile arm    : swscale <= utils.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/swscale/libswscale/utils.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libswscale/utils.c -o ./obj/local/armeabi-v7a/objs/swscale/libswscale/utils.o 
Compile arm    : swscale <= yuv2rgb.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/swscale/libswscale/yuv2rgb.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libswscale/yuv2rgb.c -o ./obj/local/armeabi-v7a/objs/swscale/libswscale/yuv2rgb.o 
Compile arm    : postproc <= postprocess.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/postproc/libpostproc/postprocess.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libpostproc/postprocess.c -o ./obj/local/armeabi-v7a/objs/postproc/libpostproc/postprocess.o 
StaticLibrary  : libavutil.a
rm -f obj/local/armeabi-v7a/libavutil.a
In file included from jni/ffmpeg/libswscale/swscale.c:1413:0:
jni/ffmpeg/libswscale/swscale_template.c: In function 'sws_init_swScale_C':
jni/ffmpeg/libswscale/swscale_template.c:2985:47: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:2986:47: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:2988:48: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:2990:48: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:3037:43: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:3038:43: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:3040:44: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale_template.c:3042:44: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale.c: In function 'planarCopyWrapper':
jni/ffmpeg/libswscale/swscale.c:1929:25: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:1931:25: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:1974:29: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:1976:29: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:1980:29: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:1982:29: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c: In function 'sws_scale':
jni/ffmpeg/libswscale/swscale.c:2191:5: warning: passing argument 1 of 'check_image_pointers' from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:2161:12: note: expected 'uint8_t **' but argument is of type 'uint8_t const * const*'
jni/ffmpeg/libswscale/swscale.c:2195:5: warning: passing argument 1 of 'check_image_pointers' discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libswscale/swscale.c:2161:12: note: expected 'uint8_t **' but argument is of type 'uint8_t * const*'
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-ar crs obj/local/armeabi-v7a/libavutil.a ./obj/local/armeabi-v7a/objs/avutil/libavutil/adler32.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/aes.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/arm/cpu.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/audioconvert.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/avstring.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/base64.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/cpu.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/crc.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/des.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/error.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/eval.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/fifo.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/file.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/imgutils.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/intfloat_readwrite.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/inverse.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/lfg.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/lls.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/log.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/lzo.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/mathematics.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/md5.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/mem.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/opt.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/parseutils.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/pixdesc.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/random_seed.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/rational.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/rc4.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/samplefmt.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/sha.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/tree.o ./obj/local/armeabi-v7a/objs/avutil/libavutil/utils.o
StaticLibrary  : libavcodec.a
rm -f obj/local/armeabi-v7a/libavcodec.a
